user_id,item_id,click_count
195825,2,1
195825,3,4
195825,6,3
195825,11,1
195825,15,3
195866,1,1
195866,7,2
195866,15,4
195875,3,0
195875,7,4
195875,8,3
195875,20,0
195880,1,4
195880,11,0
195888,0,4
195888,1,1
195888,5,2
195888,6,1
195888,7,0
195888,11,0
195888,15,3
195921,1,0
195921,7,4
195921,12,4
195921,15,3
195924,0,4
195927,0,0
195927,5,4
195927,7,3
195927,9,3
195927,15,4
195940,0,0
195940,1,2
195940,8,4
195956,4,0
195956,5,4
195956,7,0
195956,15,4
195959,11,4
195966,1,0
195966,2,0
195966,3,4
195966,6,3
195966,7,3
195966,15,1
195967,0,4
195967,1,2
195967,7,4
195967,15,3
195978,0,4
195978,5,0
195978,6,0
195978,9,1
195978,15,2
195982,0,4
195982,15,2
195985,1,0
195985,6,0
195985,15,4
195985,17,0
195991,6,0
195991,7,0
195991,8,4
195991,13,0
195995,0,4
195995,1,2
195995,8,2
195995,13,0
195995,15,0
195996,0,0
195996,1,2
195996,3,0
195996,6,4
195996,7,0
195996,13,0
195996,15,0
195997,5,0
195997,6,0
195997,7,4
195997,9,0
195997,11,1
195997,13,0
195997,15,2
196001,1,1
196001,6,0
196001,15,4
196014,0,4
196014,6,4
196014,15,0
196017,1,0
196017,4,4
196017,5,3
196017,6,2
196017,15,1
196027,0,4
196027,1,0
196027,4,0
196027,7,3
196029,1,4
196029,9,1
196029,15,0
196030,1,4
196030,5,4
196030,15,4
196030,16,3
196031,6,0
196031,7,4
196037,1,4
196043,0,1
196043,1,4
196043,15,0
196059,6,1
196059,7,0
196059,15,4
196061,1,0
196061,15,4
196071,0,2
196071,1,1
196071,4,4
196071,7,2
196071,15,1
196071,16,2
196076,0,4
196076,1,4
196076,6,1
196076,7,1
196076,8,0
196076,15,4
196078,0,0
196078,6,1
196078,7,3
196078,8,0
196078,9,4
196078,11,3
196078,15,1
196081,7,4
196092,5,4
196092,8,4
196092,15,4
196094,3,4
196094,5,0
196094,6,0
196094,15,4
196099,0,0
196099,1,0
196099,5,4
196099,6,0
196099,7,3
196099,10,2
196099,15,4
196110,1,3
196110,6,4
196110,7,4
196119,5,0
196119,8,4
196119,13,0
196120,5,1
196120,9,4
196120,15,0
196120,16,4
196122,4,4
196122,11,0
196122,15,0
196140,4,0
196140,6,0
196140,7,4
196142,1,3
196142,5,2
196142,6,0
196142,7,4
196142,21,2
196144,0,4
196144,6,1
196144,9,0
196147,0,4
196149,5,2
196149,7,2
196149,14,4
196149,15,4
196155,0,1
196155,1,2
196155,5,4
196155,15,3
196159,7,3
196159,8,4
196160,0,3
196160,6,0
196160,7,0
196160,8,4
196160,15,1
196171,12,4
196171,15,4
196184,0,0
196184,1,4
196184,3,4
196184,5,4
196184,6,1
196184,11,0
196184,15,2
196184,20,4
196185,0,4
196185,7,3
196185,8,1
196185,9,2
196185,10,3
196185,15,0
196187,0,0
196187,4,4
196187,7,3
196187,10,1
196196,4,4
196196,5,0
196196,7,3
196196,15,0
196205,1,4
196205,7,3
196205,15,4
196205,16,3
196210,1,1
196210,3,4
196210,6,3
196210,11,0
196210,15,1
196237,0,3
196237,5,1
196237,7,3
196237,15,4
196247,14,4
196247,15,4
196252,0,4
196252,3,1
196252,6,0
196252,15,3
196260,1,4
196260,6,0
196260,15,2
196265,1,4
196265,15,1
196271,1,1
196271,7,4
196271,15,4
196274,4,4
196274,13,0
196274,15,0
196277,1,1
196277,6,1
196277,7,1
196277,13,0
196277,15,4
196292,1,0
196292,3,0
196292,5,3
196292,6,1
196292,7,3
196292,8,2
196292,9,0
196292,15,3
196301,0,0
196301,1,3
196301,9,3
196301,10,4
196301,11,0
196301,13,0
196310,3,4
196315,0,2
196315,1,3
196315,6,1
196315,13,0
196315,15,4
196327,0,1
196327,7,4
196327,15,4
196331,5,4
196331,8,3
196331,10,4
196345,1,4
196345,5,0
196345,8,3
196345,15,1
196346,1,4
196346,5,0
196346,15,0
196346,16,3
196348,1,1
196348,7,2
196348,9,4
196348,15,0
196354,1,4
196354,15,3
196354,16,0
196356,0,2
196356,1,1
196356,3,0
196356,5,1
196356,6,1
196356,8,1
196356,9,4
196356,10,0
196359,0,2
196359,6,0
196359,7,3
196359,15,4
196360,0,1
196360,1,3
196360,6,1
196360,7,0
196360,9,3
196360,15,3
196377,4,4
196377,5,4
196377,6,0
196377,21,3
196387,6,4
196397,12,4
196397,15,4
196402,0,4
196402,1,0
196402,6,2
196402,7,4
196402,15,2
196417,0,4
196417,1,3
196417,13,0
196419,0,0
196419,1,1
196419,5,3
196419,6,1
196419,7,3
196419,8,2
196419,9,3
196421,1,4
196421,7,0
196421,8,1
196421,15,3
196440,0,4
196440,1,0
196440,5,3
196440,15,1
196464,4,4
196464,5,4
196468,8,4
196468,17,1
196468,21,0
196469,1,0
196469,16,4
196472,14,4
196472,15,4
196472,16,0
196476,1,4
196476,6,4
196476,15,0
196477,14,4
196477,15,4
196481,1,2
196481,5,4
196481,15,3
196494,0,4
196494,1,2
196494,3,3
196494,15,1
196506,5,4
196506,7,2
196506,12,4
196506,15,4
196509,1,4
196509,7,3
196509,8,2
196509,15,2
196510,0,1
196510,2,0
196510,3,2
196510,6,3
196510,7,0
196510,9,0
196510,13,0
196510,15,3
196517,4,0
196517,6,4
196517,7,3
196517,15,0
196532,1,0
196532,5,0
196532,12,4
196537,12,4
196537,13,0
196537,15,4
196543,1,4
196543,15,3
196543,16,2
196548,0,0
196548,1,1
196548,6,1
196548,12,4
196548,13,0
196549,0,0
196549,6,4
196549,9,0
196549,10,2
196553,1,0
196553,4,4
196553,15,0
196556,0,0
196556,8,4
196556,15,1
196556,21,1
196559,9,4
196562,6,2
196562,7,2
196562,9,4
196572,5,4
196572,7,1
196572,15,1
196572,16,4
196577,4,4
196577,6,1
196584,0,0
196584,1,3
196584,7,0
196584,8,0
196584,15,3
196584,16,3
196594,1,2
196594,6,4
196594,7,2
196594,21,1
196599,0,0
196599,1,3
196599,8,4
196600,0,1
196600,7,0
196600,15,4
196600,18,3
196629,0,0
196629,1,2
196629,2,0
196629,3,4
196629,6,4
196629,7,4
196629,11,0
196629,15,3
196629,21,0
196635,0,4
196635,4,0
196635,7,0
196635,9,4
196635,21,0
196636,3,4
196636,6,2
196636,7,1
196636,15,2
196646,5,4
196646,8,0
196646,9,4
196646,11,0
196646,20,0
196646,21,0
196656,0,4
196656,7,2
196656,15,4
196661,3,3
196661,6,0
196661,7,1
196661,8,3
196661,9,4
196663,6,0
196663,7,4
196700,5,4
196700,15,4
196708,5,4
196709,8,4
196709,15,3
196710,1,4
196710,6,1
196710,7,0
196710,15,1
196711,1,2
196711,4,0
196711,9,4
196711,15,1
196720,1,0
196720,5,4
196720,15,4
196722,0,3
196722,1,4
196722,6,0
196723,4,4
196723,15,0
196725,1,4
196725,15,0
196744,7,0
196744,8,0
196744,13,0
196744,15,4
196751,5,4
196751,15,4
196753,4,1
196753,6,0
196753,12,4
196753,15,0
196755,1,4
196755,6,3
196755,7,1
196755,8,2
196755,15,2
196757,0,1
196757,1,1
196757,8,4
196757,13,0
196757,15,2
196758,1,4
196758,6,0
196758,15,4
196763,0,4
196763,7,1
196763,15,3
196780,0,4
196780,6,1
196780,15,1
196782,0,0
196782,1,0
196782,3,0
196782,6,0
196782,8,4
196782,9,0
196800,0,4
196800,1,0
196808,0,4
196808,1,0
196808,6,1
196808,21,0
196810,1,2
196810,5,2
196810,15,4
196823,9,4
196827,0,2
196827,1,1
196827,6,0
196827,8,3
196827,13,0
196827,14,3
196827,15,2
196828,9,4
196838,0,4
196838,1,1
196838,6,1
196838,7,4
196838,9,3
196838,10,4
196838,11,4
196838,15,1
196844,1,4
196844,4,0
196844,15,2
196844,16,1
196851,3,0
196851,15,4
196851,16,4
196861,6,4
196861,7,0
196872,1,4
196872,3,1
196872,5,0
196872,6,0
196872,9,3
196872,15,3
196873,1,3
196873,5,4
196873,7,3
196873,15,4
196884,1,3
196884,8,2
196884,15,4
196892,1,3
196892,15,4
196901,5,1
196901,7,0
196901,14,4
196901,15,4
196909,0,4
196909,15,0
196925,4,4
196925,6,1
196928,5,4
196928,7,4
196928,15,4
196941,0,4
196941,1,1
196941,6,1
196941,7,1
196941,8,2
196941,15,2
196947,0,3
196947,1,3
196947,6,1
196947,7,2
196947,9,4
196947,13,0
196949,8,4
196950,12,4
196950,13,0
196950,15,1
196956,0,3
196956,1,0
196956,2,0
196956,6,3
196956,7,0
196956,11,0
196956,15,3
196964,0,0
196964,1,3
196964,6,4
196964,7,4
196964,15,3
196964,18,1
197001,1,1
197001,7,1
197001,15,0
197001,18,4
197003,0,4
197025,0,0
197025,8,1
197025,15,4
197034,1,1
197034,8,1
197034,14,3
197034,15,4
197055,4,0
197055,7,4
197055,15,2
197055,21,3
197058,11,0
197058,17,0
197059,6,4
197063,3,3
197063,5,2
197063,6,2
197063,7,0
197063,13,0
197063,15,4
197063,21,0
197064,1,4
197064,15,3
197064,16,1
197074,0,4
197090,1,1
197090,4,4
197090,6,3
197090,15,3
197094,0,4
197094,1,1
197094,9,0
197094,15,2
197094,18,1
197116,0,3
197116,1,2
197116,7,4
197116,10,3
197119,0,0
197119,1,0
197119,6,4
197119,13,0
197119,15,0
197121,1,3
197121,6,1
197121,7,0
197121,8,4
197133,5,0
197133,14,4
197133,15,4
197133,18,0
197147,0,3
197147,1,3
197147,5,2
197147,7,2
197147,8,0
197147,9,1
197147,10,0
197147,13,0
197147,15,1
197164,1,2
197164,8,3
197164,15,4
197169,6,4
197169,7,3
197169,8,0
197169,13,0
197169,15,4
197188,1,1
197188,6,0
197188,15,4
197190,0,1
197190,3,0
197190,7,1
197190,8,0
197190,15,4
197191,0,1
197191,5,2
197191,15,4
197192,1,1
197192,3,0
197192,7,4
197192,13,0
197192,15,3
197200,0,4
197200,13,0
197207,2,2
197207,5,0
197207,6,4
197207,11,0
197207,15,3
197214,1,3
197214,3,4
197214,15,3
197216,1,0
197216,3,4
197216,4,3
197216,15,3
197220,1,4
197220,6,3
197220,17,0
197265,0,0
197265,1,0
197265,3,0
197265,6,0
197265,8,4
197265,15,0
197271,1,1
197271,3,3
197271,7,4
197271,9,0
197271,11,0
197271,15,2
197275,0,2
197275,1,0
197275,15,4
197291,0,2
197291,3,1
197291,5,1
197291,7,0
197291,9,0
197291,13,0
197291,15,4
197291,21,1
197295,0,3
197295,1,4
197295,3,0
197295,7,3
197308,1,0
197308,3,4
197308,6,0
197308,13,0
197308,15,4
197333,0,4
197333,1,2
197333,13,0
197333,15,0
197336,1,0
197336,6,1
197336,9,0
197336,13,0
197336,15,4
197338,0,3
197338,7,2
197338,15,4
197344,5,3
197344,6,0
197344,7,3
197344,15,4
197361,7,0
197361,12,4
197364,0,2
197364,1,1
197364,3,4
197364,5,1
197364,7,0
197364,9,2
197364,15,4
197366,5,4
197366,15,2
197381,7,4
197381,8,4
197381,15,4
197381,16,4
197401,5,4
197401,7,2
197401,15,4
197403,5,4
197403,7,0
197403,8,4
197403,15,4
197409,0,4
197409,6,2
197409,7,0
197409,9,2
197409,11,4
197409,15,0
197411,1,2
197411,5,4
197411,15,4
197413,0,2
197413,1,2
197413,6,2
197413,7,4
197413,9,0
197413,13,0
197413,15,3
197467,14,3
197467,15,4
197473,1,4
197473,5,4
197473,15,0
197484,5,4
197484,13,0
197501,3,0
197501,7,0
197501,15,4
197501,17,4
197506,7,3
197506,8,3
197506,15,3
197522,6,1
197522,7,4
197522,9,2
197522,15,0
197529,5,0
197529,6,0
197529,12,4
197552,0,4
197553,9,4
197553,15,0
197553,21,1
197573,6,0
197573,15,4
197603,6,0
197603,7,4
197603,15,4
197613,0,1
197613,1,4
197613,4,1
197613,7,1
197613,8,2
197613,15,4
197624,5,2
197624,6,0
197624,15,4
197643,1,4
197643,5,3
197643,9,0
197652,6,3
197652,7,3
197652,15,4
197696,1,0
197696,6,0
197696,7,0
197696,8,4
197696,9,3
197696,13,0
197702,0,2
197702,1,1
197702,3,4
197702,6,1
197702,10,1
197702,15,0
197710,12,4
197710,13,0
197710,15,0
197720,0,0
197720,1,1
197720,5,4
197720,6,1
197720,7,4
197720,15,4
197724,0,0
197724,1,4
197724,5,4
197724,8,2
197724,12,4
197726,1,4
197726,7,0
197726,15,3
197726,16,1
197737,3,4
197737,11,0
197737,15,2
197740,3,0
197740,5,4
197740,7,3
197742,0,4
197742,7,4
197742,15,4
197762,12,4
197762,15,4
197763,5,1
197763,13,0
197763,15,4
197770,8,4
197770,10,1
197773,1,0
197773,2,0
197773,3,4
197773,7,4
197773,11,0
197775,3,0
197775,7,4
197775,11,0
197775,13,0
197775,15,2
197778,0,4
197778,1,1
197784,4,4
197784,18,0
197790,0,0
197790,7,0
197790,15,4
197790,21,0
197813,0,0
197813,3,1
197813,5,2
197813,6,0
197813,7,4
197813,13,0
197813,15,3
197814,1,2
197814,15,4
197834,1,3
197834,5,4
197834,7,1
197834,15,3
197877,0,4
197877,1,0
197877,6,0
197877,7,3
197877,15,1
197882,5,1
197882,15,4
197883,0,2
197883,6,0
197883,7,0
197883,12,4
197889,1,4
197889,7,2
197889,15,0
197902,0,3
197902,1,4
197902,7,2
197902,15,3
197902,16,2
197911,12,4
197922,12,4
197922,15,4
197928,5,4
197928,6,0
197928,21,0
197944,1,4
197944,7,3
197944,15,0
197947,1,2
197947,6,4
197947,15,0
197954,5,4
197957,0,0
197957,8,4
197957,9,0
197957,15,1
197957,21,0
197960,0,3
197960,14,4
197960,15,4
197960,16,0
197961,0,1
197961,3,0
197961,9,4
197975,0,3
197975,1,3
197975,5,4
197975,15,2
197982,0,4
197982,5,4
197982,7,3
197999,0,0
197999,1,3
197999,3,1
197999,7,1
197999,9,1
197999,15,3
197999,18,4
198004,3,4
198004,11,3
198004,15,1
198024,1,2
198024,3,4
198024,6,4
198024,7,4
198024,9,0
198024,15,2
198035,1,1
198035,6,4
198035,15,4
198039,1,4
198039,7,1
198039,15,1
198047,0,3
198047,1,4
198047,5,3
198047,6,0
198047,21,2
198070,0,4
198070,5,0
198089,1,0
198089,3,1
198089,7,4
198089,13,0
198089,15,0
198092,0,0
198092,1,2
198092,5,0
198092,6,1
198092,13,0
198092,15,4
198092,21,2
198110,0,4
198110,5,0
198110,6,2
198110,9,3
198110,15,4
198121,1,4
198121,6,2
198121,15,2
198123,1,2
198123,2,0
198123,13,0
198123,15,4
198124,0,4
198124,5,3
198124,15,4
198125,0,4
198125,5,0
198125,7,0
198125,15,4
198125,16,0
198125,17,2
198134,1,1
198134,3,3
198134,4,4
198134,5,0
198134,15,3
198136,6,3
198136,7,4
198136,9,0
198136,11,3
198136,13,0
198136,15,2
198156,0,1
198156,1,1
198156,6,1
198156,7,2
198156,9,4
198156,10,3
198171,0,0
198171,1,3
198171,3,1
198171,5,4
198171,6,3
198171,20,1
198180,6,4
198180,13,0
198186,1,1
198186,13,0
198186,15,4
198191,5,4
198191,8,0
198218,4,4
198218,15,1
198221,5,4
198221,15,0
198233,0,4
198233,1,0
198233,6,1
198233,11,3
198236,4,4
198251,1,0
198251,6,0
198251,7,1
198251,13,0
198251,15,4
198256,1,1
198256,6,0
198256,7,1
198256,15,4
198262,4,4
198267,1,4
198267,6,1
198267,7,1
198270,6,4
198279,0,4
198279,5,0
198279,11,4
198301,0,4
198301,1,0
198302,1,0
198302,3,2
198302,9,0
198302,15,4
198308,0,3
198308,1,1
198308,6,1
198308,12,4
198308,21,1
198319,5,4
198326,2,0
198326,3,4
198326,6,2
198328,0,3
198328,1,4
198328,7,1
198328,15,0
198342,1,0
198342,3,0
198342,4,0
198342,5,0
198342,7,4
198342,15,1
198363,1,0
198363,5,4
198363,6,2
198363,7,0
198363,13,0
198363,15,3
198369,6,4
198369,7,4
198369,8,2
198369,9,0
198369,21,0
198376,0,4
198376,1,4
198376,5,4
198376,7,4
198376,15,4
198379,0,0
198379,1,0
198379,3,2
198379,6,3
198379,9,4
198379,11,3
198379,15,3
198379,21,1
198388,7,0
198388,8,4
198388,13,0
198388,15,1
198389,2,3
198389,6,4
198413,1,0
198413,6,4
198413,7,0
198413,15,1
198420,1,0
198420,2,0
198420,3,3
198420,6,3
198420,7,4
198420,11,0
198420,15,0
198424,1,4
198424,3,1
198424,6,0
198424,7,1
198424,15,1
198425,7,1
198425,12,4
198425,15,2
198430,5,4
198430,15,4
198443,5,4
198443,7,0
198443,15,2
198453,0,1
198453,3,4
198453,15,0
198453,21,1
198454,5,3
198454,7,4
198454,15,4
198460,0,1
198460,1,0
198460,3,1
198460,5,4
198460,6,0
198460,9,3
198460,21,0
198462,1,1
198462,4,4
198462,15,1
198463,1,0
198463,4,4
198463,15,0
198466,0,4
198466,7,0
198466,15,3
198473,6,4
198473,7,3
198479,3,3
198479,5,4
198479,7,0
198479,15,4
198481,6,4
198481,7,0
198482,5,4
198482,15,4
198485,0,2
198485,7,1
198485,8,0
198485,9,4
198485,10,4
198485,13,0
198485,15,0
198490,12,4
198490,15,3
198492,6,0
198492,7,3
198492,15,4
198494,5,4
198494,7,4
198494,15,1
198499,0,0
198499,1,1
198499,5,4
198499,9,3
198499,15,1
198501,12,4
198502,6,4
198502,7,3
198505,5,2
198505,6,4
198506,0,0
198506,2,2
198506,6,4
198506,8,0
198506,15,4
198517,1,4
198517,15,0
198522,5,4
198522,15,4
198525,3,1
198525,5,3
198525,7,2
198525,13,0
198525,15,4
198529,5,4
198529,6,4
198529,15,0
198531,3,3
198531,5,4
198531,7,0
198531,15,1
198531,21,0
198532,1,3
198532,5,4
198532,7,2
198532,8,3
198534,1,0
198534,5,4
198534,8,0
198534,9,4
198534,15,4
198536,5,4
198536,15,4
198537,12,4
198537,15,0
198541,4,4
198541,7,1
198541,9,1
198541,10,0
198541,15,3
198546,1,4
198546,7,3
198546,15,2
198549,12,4
198549,15,0
198557,1,1
198557,7,4
198557,15,3
198558,5,4
198558,7,0
198558,15,4
198561,0,0
198561,1,4
198561,6,0
198572,5,4
198572,15,4
198575,12,4
198577,5,4
198577,6,2
198577,7,2
198577,15,3
198578,0,4
198578,7,3
198578,15,3
198582,2,4
198601,0,3
198601,5,1
198601,9,4
198608,8,2
198608,9,4
198622,0,4
198626,0,4
198626,5,3
198626,6,0
198626,7,0
198626,15,4
198638,1,2
198638,5,4
198638,15,4
198643,5,4
198643,7,4
198643,15,4
198646,0,4
198646,1,1
198650,0,4
198650,1,0
198650,15,3
198651,5,3
198651,11,4
198653,0,4
198655,5,4
198655,6,0
198655,7,4
198655,9,0
198655,15,4
198658,11,4
198664,0,4
198664,5,2
198664,15,2
198669,12,4
198671,0,2
198671,8,3
198671,10,0
198671,15,2
198671,16,3
198675,1,4
198675,7,4
198680,6,4
198680,11,2
198692,5,4
198692,7,0
198692,15,2
198697,5,3
198697,8,4
198698,6,4
198698,15,3
198702,7,0
198702,8,4
198702,9,0
198709,5,4
198709,15,4
198711,7,4
198717,13,0
198717,15,4
198717,18,3
198720,1,0
198720,6,0
198720,8,4
198721,4,0
198721,5,4
198722,6,4
198722,7,3
198730,12,4
198730,15,2
198733,0,4
198734,5,4
198734,6,0
198734,11,0
198734,13,0
198734,15,4
198736,0,4
198736,7,4
198736,15,4
198738,0,0
198738,3,4
198738,7,2
198738,15,3
198744,1,4
198745,11,4
198746,0,4
198746,1,0
198746,7,2
198746,8,3
198746,15,0
198758,1,0
198758,6,0
198758,12,4
198758,13,0
198760,0,0
198760,8,4
198760,9,0
198760,17,0
198764,3,4
198764,7,3
198764,13,0
198764,15,1
198764,21,0
198780,0,4
198780,1,0
198780,10,3
198780,15,4
198781,0,4
198781,15,4
198783,1,0
198783,6,4
198787,2,0
198787,6,4
198790,0,4
198790,15,2
198791,8,3
198791,15,4
198792,6,0
198792,8,2
198792,9,4
198792,15,4
198793,1,3
198793,5,4
198793,15,4
198797,5,4
198797,15,2
198798,3,1
198798,6,4
198798,7,3
198798,15,3
198799,9,4
198799,10,2
198800,3,1
198800,5,4
198800,15,1
198803,5,4
198803,15,3
198806,16,4
198811,5,4
198811,7,4
198811,15,4
198815,6,4
198815,7,1
198822,1,4
198822,5,4
198822,6,0
198822,15,0
198836,3,4
198836,7,0
198836,8,2
198836,11,1
198836,15,3
198837,2,0
198837,3,4
198838,7,3
198838,11,4
198838,15,4
198838,21,0
198839,0,0
198839,4,0
198839,6,1
198839,7,4
198839,15,0
198840,1,0
198840,4,4
198840,6,0
198840,15,0
198847,1,1
198847,2,0
198847,3,4
198847,5,3
198847,6,0
198847,15,1
198855,1,4
198855,7,4
198855,9,4
198855,15,4
198855,20,3
198855,21,0
198860,8,4
198861,3,4
198861,6,0
198861,7,3
198861,15,3
198865,1,4
198866,0,0
198866,11,0
198866,12,4
198871,1,3
198871,3,0
198871,7,1
198871,15,4
198873,0,2
198873,6,1
198873,7,1
198873,15,4
198880,9,4
198880,13,0
198880,15,0
198880,18,1
198888,0,1
198888,1,0
198888,3,4
198888,6,3
198888,13,0
198888,15,1
198894,10,4
198894,15,0
198897,12,4
198897,15,2
198898,11,4
198901,1,4
198902,12,4
198903,1,0
198903,2,2
198903,3,4
198903,6,0
198903,13,0
198907,0,4
198907,8,3
198907,15,0
198908,1,3
198908,5,1
198908,7,4
198908,15,2
198909,7,0
198909,17,4
198923,4,4
198923,7,0
198923,9,0
198923,15,0
198933,0,4
198933,5,4
198933,15,4
198935,1,3
198935,5,1
198935,6,1
198935,7,1
198935,12,4
198937,0,3
198937,1,0
198937,4,4
198938,0,4
198938,3,0
198938,5,4
198938,15,2
198950,1,0
198950,6,1
198950,7,4
198950,9,0
198950,15,4
198954,1,0
198954,3,4
198954,15,1
198955,2,0
198955,6,4
198955,7,1
198959,12,4
198966,1,1
198966,2,0
198966,6,4
198966,7,3
198966,15,3
198968,12,4
198971,4,4
198972,7,1
198972,12,4
198972,13,0
198972,15,4
198975,2,0
198975,3,4
198975,7,4
198975,15,3
198976,5,2
198976,8,4
198976,9,0
198976,11,0
198976,15,0
198977,5,4
198977,15,4
198981,1,4
198981,6,1
198981,7,4
198981,15,1
198983,5,4
198983,7,2
198983,15,3
198986,0,0
198986,1,4
198990,5,4
198990,6,0
198993,0,0
198993,1,4
198993,6,3
198993,7,4
198993,10,0
198994,4,4
198996,0,4
198996,1,3
198996,5,0
198996,15,3
199003,5,4
199003,7,4
199003,15,1
199012,0,1
199012,7,3
199012,9,1
199012,10,4
199012,15,3
199014,1,4
199014,7,2
199014,20,0
199021,1,2
199021,6,4
199021,7,3
199023,5,4
199023,15,4
199024,4,2
199024,7,0
199024,8,0
199024,11,4
199024,15,1
199027,1,0
199027,10,4
199030,0,4
199030,5,4
199030,15,4
199034,6,4
199034,7,3
199034,11,0
199034,15,1
199035,0,4
199035,6,0
199035,7,4
199035,13,0
199035,15,2
199037,8,4
199039,1,4
199039,7,1
199039,15,2
199052,5,4
199052,7,2
199052,15,0
199070,3,3
199070,4,1
199070,7,1
199070,15,3
199070,16,4
199075,5,4
199075,15,4
199078,1,3
199078,6,4
199078,7,2
199078,15,1
199091,6,4
199092,1,1
199092,6,1
199092,10,4
199092,15,4
199102,0,1
199102,4,4
199102,9,3
199102,11,1
199102,13,0
199104,6,2
199104,12,4
199104,15,2
199106,1,1
199106,5,4
199106,15,3
199107,3,2
199107,6,3
199107,7,4
199107,15,0
199111,0,0
199111,1,4
199111,6,1
199111,7,4
199111,9,1
199118,1,1
199118,7,4
199118,8,4
199118,9,4
199121,6,1
199121,15,4
199127,3,2
199127,7,3
199127,9,3
199127,15,4
199129,5,4
199129,7,4
199129,9,0
199129,15,4
199130,0,1
199130,15,4
199130,16,3
199133,3,4
199133,6,1
199134,7,4
199134,15,0
199134,21,0
199138,5,4
199138,7,1
199138,15,4
199144,1,0
199144,3,3
199144,15,1
199144,17,4
199149,6,4
199149,11,1
199149,13,0
199149,15,1
199150,0,0
199150,1,0
199150,3,2
199150,5,4
199150,9,4
199151,0,3
199151,1,4
199151,7,3
199151,15,3
199152,1,4
199152,7,1
199160,14,4
199160,15,3
199163,6,4
199166,4,4
199166,7,1
199166,15,3
199173,12,4
199176,5,4
199176,7,4
199176,15,4
199182,3,4
199182,5,4
199182,6,1
199182,8,2
199182,9,1
199185,3,4
199185,5,4
199185,8,1
199185,15,4
199191,5,4
199191,6,2
199191,15,4
199197,1,0
199197,12,4
199197,15,0
199198,4,4
199198,15,4
199208,5,4
199208,6,2
199208,7,2
199208,15,4
199211,0,4
199211,1,0
199211,3,0
199211,15,4
199214,0,2
199214,1,0
199214,7,2
199214,13,0
199214,15,4
199214,20,3
199217,0,2
199217,1,4
199217,7,0
199217,15,4
199217,20,4
199220,3,4
199223,0,1
199223,3,1
199223,9,4
199223,10,2
199223,20,0
199230,1,0
199230,5,4
199230,7,0
199230,8,2
199233,0,2
199233,6,0
199233,9,3
199233,12,4
199233,15,1
199236,0,1
199236,10,4
199237,0,3
199237,1,0
199237,6,0
199237,7,2
199237,15,4
199239,0,3
199239,5,3
199239,6,3
199239,13,0
199239,15,3
199239,21,1
199245,1,4
199245,7,3
199253,6,1
199253,12,4
199253,15,0
199254,0,3
199254,1,1
199254,5,0
199254,7,4
199254,8,0
199254,15,0
199256,1,3
199256,3,2
199256,20,4
199258,2,1
199258,6,4
199258,15,3
199259,1,2
199259,2,3
199259,3,4
199259,6,4
199259,7,0
199259,11,0
199259,13,0
199259,15,3
199262,0,0
199262,7,4
199262,15,0
199262,21,0
199263,0,2
199263,7,1
199263,9,3
199263,10,3
199263,11,4
199263,15,0
199269,6,0
199269,10,2
199269,12,4
199270,5,3
199270,15,4
199275,5,4
199275,7,1
199275,15,3
199282,5,4
199282,7,4
199282,8,1
199282,15,4
199283,3,4
199283,6,3
199283,15,0
199284,12,4
199286,0,4
199287,12,4
199288,1,4
199288,3,0
199288,6,0
199288,15,3
199290,5,4
199290,15,4
199304,1,0
199304,5,4
199304,9,3
199304,15,1
199304,18,2
199309,0,2
199309,7,3
199309,10,4
199309,15,3
199310,1,1
199310,5,4
199310,7,3
199310,8,2
199310,15,4
199320,1,2
199320,3,4
199320,15,1
199322,5,4
199322,15,4
199328,5,4
199328,15,0
199331,1,0
199331,4,4
199331,6,1
199331,7,0
199331,15,2
199338,0,4
199338,11,4
199338,15,1
199340,7,3
199340,13,0
199340,17,4
199341,6,2
199341,9,2
199341,15,4
199344,6,1
199344,7,0
199344,12,4
199345,6,4
199348,6,4
199348,7,3
199350,5,4
199350,7,2
199350,15,4
199351,5,4
199351,7,3
199351,8,4
199351,15,4
199353,1,4
199353,6,3
199356,3,0
199356,4,4
199356,8,0
199356,15,2
199359,5,4
199362,6,4
199362,15,4
199364,0,4
199364,1,1
199364,10,1
199364,15,2
199368,5,4
199369,5,4
199373,0,1
199373,1,4
199373,4,0
199373,6,1
199373,7,0
199373,15,3
199379,1,4
199379,7,3
199380,6,4
199381,6,0
199381,8,4
199381,15,0
199383,0,2
199383,1,4
199383,5,1
199383,15,0
199384,5,4
199384,7,4
199384,15,3
199386,0,0
199386,5,4
199386,6,4
199386,7,3
199386,8,0
199386,9,4
199389,5,3
199389,15,4
199391,5,2
199391,15,4
199393,5,4
199393,15,4
199395,0,4
199395,6,0
199395,10,4
199395,15,4
199397,5,2
199397,8,4
199397,13,0
199397,15,2
199400,1,0
199400,8,4
199400,15,0
199405,0,4
199405,1,2
199405,15,3
199408,0,4
199408,1,2
199408,7,3
199408,15,2
199410,0,0
199410,1,4
199410,7,4
199410,15,0
199417,7,1
199417,16,4
199419,5,4
199419,8,0
199421,0,0
199421,1,2
199421,2,2
199421,3,4
199421,6,0
199421,7,2
199421,21,1
199422,12,4
199423,0,1
199423,4,4
199423,6,0
199423,7,1
199423,10,4
199423,11,4
199428,12,4
199428,15,0
199429,0,4
199429,6,0
199429,15,4
199431,0,1
199431,5,4
199431,7,0
199431,15,1
199436,5,3
